,A,B,C,D
2000-10-10,-0.281734917168,6.31077667365,13.0088864345,-14.975468194
2000-10-11,-0.507392690946,6.74569047895,13.3079864983,-15.6228157672
2000-10-12,0.121982925494,6.06975932077,13.367609413,-15.0928994645
2000-10-13,0.884272937944,6.09150071822,12.3991531486,-15.4490316952
2000-10-14,1.23689209491,5.93390700974,12.6802741828,-16.6186131369
2000-10-15,1.25330831285,6.97301314687,12.2264607355,-16.2383109939
2000-10-16,0.784515676458,9.03876861427,12.2302326912,-17.9256682419
2000-10-17,2.37573592345,9.74192109017,11.9495297494,-18.0154137958
2000-10-18,1.51445291961,8.76298335898,13.3135503787,-18.6587680837
2000-10-19,0.795301540044,8.60175820486,13.2265005535,-18.6280901715
2000-10-20,2.01615202163,8.15519726272,13.5258547149,-19.8379143435
2000-10-21,2.69964645272,8.79608936222,15.4338381088,-19.5607842942
2000-10-22,4.07747770684,9.22012380806,14.7169655693,-17.8931126357
2000-10-23,3.87500306404,8.57690359827,14.4557908786,-19.7080410779
2000-10-24,2.54677689264,9.62256241508,15.5075999683,-21.0314066851
2000-10-25,0.772190699787,9.38525999716,16.0032724312,-22.6707530922
2000-10-26,0.276712570652,9.37205038922,15.871110477,-22.186269317
2000-10-27,-0.669355964029,9.41739302291,15.2407274173,-21.4235582091
2000-10-28,-1.61441102856,8.57492073777,15.6341224372,-20.0805757403
2000-10-29,0.0115047545564,10.4125205979,14.240106503,-20.918975773
2000-10-30,0.441127809217,11.2018244821,13.7966002253,-21.7351942411
2000-10-31,1.00018862833,12.2845241457,12.4920480442,-20.0567466276
2000-11-01,2.39992200789,11.7794638894,13.8039032442,-21.3551827695
2000-11-02,3.09252341871,10.3767647222,12.298972936,-21.1716819671
2000-11-03,4.41774540929,11.6046013176,13.6400981943,-22.0064165521
2000-11-04,3.32664631487,11.9634117329,13.9717357946,-21.4649012465
2000-11-05,4.23284651818,12.4900655519,13.8464240712,-20.4993587935
2000-11-06,5.18369686958,11.5514910747,12.8821953472,-18.9212557886
2000-11-07,5.07865323589,12.7535172885,14.3217540476,-17.4076978263
2000-11-08,5.35192379942,11.6797967669,14.5662905934,-16.1589522856
2000-11-09,4.90898442544,11.9380034642,14.9499928158,-15.1062126772
2000-11-10,3.38773645,12.8155259828,16.7216991712,-16.1185173507
2000-11-11,3.01675558102,13.8933665244,15.8381240671,-15.8840732733
2000-11-12,3.80062304773,14.0628127128,16.1399647737,-16.221791634
2000-11-13,5.32144460168,13.9961856677,16.1130028193,-17.0913973147
2000-11-14,3.47977181342,14.8034726,16.4618708951,-16.563450307
2000-11-15,2.8296662923,15.160455247,16.5210159252,-15.6517969836
2000-11-16,3.30614156033,15.0787109714,15.463841388,-15.3511649427
2000-11-17,2.27568301917,13.221811688,15.3302854357,-15.8103087976
2000-11-18,2.36200197645,11.8263198416,16.1707746974,-16.1358628203
2000-11-19,2.26640335904,12.8660133789,16.034095198,-16.5294290692
2000-11-20,3.62819943787,12.5049560047,15.5141037255,-15.7715013406
2000-11-21,4.59441612728,12.0239840412,14.5162578693,-16.8654430998
2000-11-22,4.85781404696,11.6392835008,14.9074227949,-16.6040931539
2000-11-23,5.55387588845,12.4785117006,15.462179168,-18.6512551077
2000-11-24,5.17810799137,13.9280434914,16.8359871083,-16.9284237697
2000-11-25,6.2671608505,14.332941406,17.0677733614,-16.9526102902
2000-11-26,6.50776446644,14.7926290414,15.9726062093,-17.4346753154
2000-11-27,6.79509231728,15.3784164069,14.7688426906,-16.292689259
2000-11-28,7.36053560775,16.9738160136,14.6175167487,-15.660939132
2000-11-29,6.64233608862,14.8701974799,17.1524022343,-16.347437153
2000-11-30,6.05717557272,12.6142832183,16.9158339924,-15.9189872378
2000-12-01,5.78033027087,12.924150753,18.1546943457,-16.9998667057
2000-12-02,5.12205462065,11.9935625076,17.9671626529,-17.7857694737
2000-12-03,6.22219618839,11.3344876115,17.0603855815,-18.2916686919
2000-12-04,7.10033253109,10.4349242165,15.3583478072,-18.5397659725
2000-12-05,6.99922530189,11.1303959863,15.5508515798,-18.1703083875
2000-12-06,6.74633819734,11.0954058441,17.2083370372,-17.6247370559
2000-12-07,6.30630950993,11.5564386587,17.1376748402,-16.0321261567
2000-12-08,5.80179895762,12.7636973305,16.7166210294,-16.4546598456
2000-12-09,4.50146548861,12.7490799299,17.2915088392,-16.2772809546
2000-12-10,5.18241391578,13.3897829273,16.9062308212,-16.7093792838
2000-12-11,6.70459702202,13.5485007469,16.9843520735,-18.0254188682
2000-12-12,6.69834234621,14.1471324125,17.1329699694,-18.4239762173
2000-12-13,6.88376654669,16.0011026814,17.7634557857,-18.3560521531
2000-12-14,6.84249234215,15.9924292396,17.714745826,-17.6167953855
2000-12-15,6.36532374662,13.778556478,18.3830503916,-18.8875894252
2000-12-16,5.64620931143,14.4743179349,16.9524548422,-18.3320974908
2000-12-17,6.18877776408,13.3255041047,16.4901714519,-17.4444480259
2000-12-18,4.03515241705,13.0404874631,16.658634299,-19.380504635
2000-12-19,5.62972911441,13.701558488,16.7300743764,-20.5680808128
2000-12-20,6.21888160855,13.8806427466,17.1325914526,-20.8053232449
2000-12-21,6.23058021676,14.1336555942,15.1785267363,-19.2334302996
2000-12-22,6.1150061291,12.9813489156,14.4047321511,-20.3583723967
2000-12-23,5.10915517019,13.2837582385,13.6877451171,-21.244556051
2000-12-24,6.28040963734,13.2694460644,13.1697404068,-22.0394405424
2000-12-25,3.48316148474,12.7233372986,12.8485944221,-21.3844509168
2000-12-26,1.9727829996,11.2370418959,14.2812639787,-20.933017677
2000-12-27,1.59564164092,10.8830906514,12.3773234824,-19.4307198797
2000-12-28,0.243703316553,10.3863286434,11.0763420701,-17.3013703186
2000-12-29,1.8220623993,9.14635186341,9.74660870665,-17.8852109266
2000-12-30,1.33598049346,8.71254417088,10.8074151813,-17.7450414956
2000-12-31,0.741002899664,8.17166218826,11.2619597422,-17.1234328944
2001-01-01,2.87669890275,9.65290910908,12.2533535103,-16.8427178428
2001-01-02,2.31105526488,9.64980355548,10.4711916471,-17.0792546409
2001-01-03,2.5186581809,9.61241831459,10.9862623168,-16.1305699208
2001-01-04,2.57174843982,10.1222758838,10.9690543965,-16.6088234078
2001-01-05,3.44068207136,11.8655877468,7.42773396453,-17.7287181351
2001-01-06,5.26296368207,11.5681146372,6.5747787017,-18.1927362018
2001-01-07,4.13368707197,13.3961302524,7.02088844016,-18.2591905537
2001-01-08,2.62938895163,13.7474319468,8.5427843733,-18.318232404
2001-01-09,2.72265048884,11.7219124851,9.37976321934,-18.1018467444
2001-01-10,3.34373338081,9.82655966876,10.1927272473,-17.54611308
2001-01-11,4.0125493444,10.132925417,10.7760557055,-18.1543457136
2001-01-12,7.0215057895,10.4222385857,11.5076029699,-19.4650536996
2001-01-13,7.64398648767,10.982174739,9.62727069005,-16.8651344327
2001-01-14,7.0668063432,11.3929450788,10.3762386833,-16.8325838912
